Version 4
SHEET 1 2720 680
WIRE 528 -240 464 -240
WIRE 1280 -240 1216 -240
WIRE 2032 -240 1968 -240
WIRE -288 -128 -848 -128
WIRE 464 -128 -208 -128
WIRE 1200 -128 528 -128
WIRE 1952 -128 1280 -128
WIRE 2704 -128 2032 -128
WIRE 304 -48 192 -48
WIRE 1040 -48 928 -48
WIRE 1792 -48 1680 -48
WIRE 2544 -48 2432 -48
WIRE -464 80 -464 64
WIRE -464 80 -512 80
WIRE 192 80 192 -48
WIRE 208 80 192 80
WIRE 928 80 928 -48
WIRE 944 80 928 80
WIRE 1680 80 1680 -48
WIRE 1696 80 1680 80
WIRE 2432 80 2432 -48
WIRE 2448 80 2432 80
WIRE -464 96 -464 80
WIRE 304 96 304 -48
WIRE 304 96 272 96
WIRE 352 96 304 96
WIRE 400 96 352 96
WIRE 1040 96 1040 -48
WIRE 1040 96 1008 96
WIRE 1088 96 1040 96
WIRE 1136 96 1088 96
WIRE 1792 96 1792 -48
WIRE 1792 96 1760 96
WIRE 1840 96 1792 96
WIRE 1888 96 1840 96
WIRE 2544 96 2544 -48
WIRE 2544 96 2512 96
WIRE 2592 96 2544 96
WIRE 2640 96 2592 96
WIRE -32 112 -96 112
WIRE 32 112 -32 112
WIRE 208 112 112 112
WIRE 704 112 640 112
WIRE 768 112 704 112
WIRE 944 112 848 112
WIRE 1456 112 1392 112
WIRE 1520 112 1456 112
WIRE 1696 112 1600 112
WIRE 2208 112 2144 112
WIRE 2272 112 2208 112
WIRE 2448 112 2352 112
WIRE -32 144 -32 112
WIRE 704 144 704 112
WIRE 1456 144 1456 112
WIRE 2208 144 2208 112
WIRE -176 224 -176 112
WIRE 400 224 400 176
WIRE 400 224 304 224
WIRE 560 224 560 112
WIRE 1136 224 1136 176
WIRE 1136 224 1040 224
WIRE 1312 224 1312 112
WIRE 1888 224 1888 176
WIRE 1888 224 1792 224
WIRE 2064 224 2064 112
WIRE 2640 224 2640 176
WIRE 2640 224 2544 224
WIRE -32 240 -32 208
WIRE 192 240 -32 240
WIRE 704 240 704 208
WIRE 928 240 704 240
WIRE 1456 240 1456 208
WIRE 1680 240 1456 240
WIRE 2208 240 2208 208
WIRE 2432 240 2208 240
WIRE -32 256 -32 240
